Id,Value (M)
17033,-0.2841367985017129
11181,0.18502639349437544
8286,0.9083076662551477
12704,0.8261027872890097
7029,1.0620826235614587
11465,0.7329228515429307
1321,4.065800772836987
5334,2.0887503804663154
818,15.020673855556602
6421,1.239789731612511
16452,1.0230435490860614
11991,0.1241035790642897
88,24.67065291641358
5969,1.232852113862755
7453,0.9049092731286592
12378,-0.4485242866674426
15118,0.11602198467087277
3514,1.4137354203835812
12500,1.1045319936770497
1478,6.674398314693384
17931,-0.07247667376115174
15146,0.04574888366079932
8398,0.8240094241956442
999,7.872268027720317
17287,-0.21493565449738838
5528,1.7429927657905395
16945,0.05216489443811412
12718,0.7761529988127975
16982,-0.34845636860939777
4392,1.335193974921829
11330,0.24552873260306995
12308,0.20857802105980028
5120,3.8357371485137364
15248,0.6266406899419295
2774,2.723660710764811
3413,3.398700745295848
11270,0.41011174756071256
2852,2.948106567021533
2149,4.268150621781594
12577,1.3387842996784158
15452,0.3547653432866653
7938,0.6419187218070803
5943,0.8357827499870538
15026,0.526404784432593
3803,3.757385940924216
11287,1.0853612233423249
6484,2.168547554811049
16665,0.011523355436089844
3395,3.3670485524428315
1034,8.627754779440707
16670,-0.14743302176781725
7012,1.5241036642415864
10185,0.5908905478787361
6326,1.0038303202879675
221,27.41437167995675
210,31.932860985630747
1066,2.6780147476912433
7685,0.9643029654451638
6900,0.7750532734473339
712,12.721758296041621
15411,0.5349216128265439
11263,0.18333129280357952
1661,6.4547661877438856
16818,-0.2710526563928042
3888,3.286268785867101
2610,6.767321375795639
10585,0.43895475928244565
6155,1.414630361143658
1496,8.629544513012299
4695,0.2945122462654197
12379,-0.3918973696570518
8384,-0.023920868216286806
16915,-0.4183967903783028
11786,0.7079140852991586
4892,0.1297866540189645
5624,2.4058047150266546
2420,6.31586970912786
17271,-0.17726093557487133
2932,3.2678709571490643
14985,0.5072331122564933
11096,0.2807738549722316
8706,1.3778955724561328
6470,2.4058994180082394
8680,1.4853582360843447
11265,0.26083655670088746
8406,1.4315313221515638
5299,1.560848029907298
15237,0.5304083843389051
2037,4.216864914010451
17051,-0.4117915506309444
14668,0.38745350957422175
15915,0.3382581008562582
17452,0.5500224006753527
4034,1.8055251451538012
12509,0.22327269816805284
12829,1.3199479478919258
11282,-0.10274534870261931
7735,1.3672309488383902
1395,7.865206717410537
9778,0.436204321881867
17887,-0.2146457605872385
13080,0.4153755689418759
14720,0.39173322955894463
15960,0.7039988044300642
5144,2.859050648631829
8003,0.919617183405073
52,45.926226616932134
9933,0.01624598237408037
14633,0.20842276724558673
13610,1.0931488026064997
1074,10.335034589075931
12863,0.04992667099711667
9679,0.5950423460819749
7340,1.303646212076437
1038,10.190681958248959
17044,-0.3348735586936087
3757,3.0016903526287777
12212,0.20481652644598825
11425,0.14742660342115954
11857,0.5648064255791994
13509,0.7329695479132923
11610,-0.8824694354980025
11131,0.6364954953560513
1727,6.730559265085041
5077,1.314952706815241
6624,1.5544808065922027
4233,2.406992923684136
9306,0.34187953173496766
9791,1.4379297111528828
329,17.1950724366383
14807,0.6098751230592612
8433,0.9954641358002689
2513,4.761972966897552
1053,10.652466179891867
13491,0.4297204501826499
7647,0.3620650885532726
7,82.01628747658194
13297,0.382151345943079
8693,0.8778583349763309
10663,0.5904866731126575
2858,6.059569686915303
3377,2.702430025977783
16113,0.057199825302724605
14914,0.470384721222608
12430,0.17999503613582846
12006,0.028936562693495205
10654,0.28177627054993337
5926,1.3508995187790376
15134,0.17006330024933192
12831,0.7929891128995266
10541,0.37573099650401076
12340,0.21167640619626837
11172,0.22673479940176122
1749,6.760448727983324
15402,0.4062732380867047
7435,1.1526085317770836
8025,0.03112753240892374
4680,2.358373350861207
1223,9.068682962838146
245,21.176330682823654
4300,2.3773942010049254
6972,1.0872838697003502
10043,-0.06561735487145626
3529,2.8378512966112837
8875,0.14007521505663334
14954,0.48758553873047816
8891,0.21074648517346617
1106,9.435808973198682
17733,-0.1274831455582941
12587,1.5524430991564415
16693,0.3462619084587075
3858,3.5241325196168916
17508,0.21587829805481107
11073,0.2969783935070822
2142,3.99841225533401
7533,0.639813683325265
12104,0.06749436575776002
2490,5.483797586565693
6639,2.1081669492907835
9235,0.7733940364108278
13342,0.06959161560218519
9757,0.5288199628401671
7494,1.7385335071773724
6445,1.7049824402086884
14223,0.43170194329361067
12178,0.6127732845831062
4850,1.5989626634504859
14364,0.13422022843615622
4184,1.7377079449141846
17978,0.5489364468584128
8637,1.1052660349848722
14278,0.5205621587480422
11563,0.6354189636345282
16289,0.6899453196220762
14646,0.3113032462832379
11578,0.7815878777130578
4101,3.4061323949624907
12530,0.8722395603356929
15819,0.051447478066727115
6057,1.8864408748179429
17028,0.5118195520963198
4051,2.2933246564618415
13494,0.5883810952603099
5632,1.3738574075878986
17235,0.005269117364015585
14049,0.5149224648307822
4356,-0.1419754957825461
5086,1.5181754015425994
12352,0.4101692372883221
10672,0.5284419387053632
7186,0.29483462914154046
12647,0.7624898335105357
6597,1.8614222180399693
11362,1.7586665089415092
16277,0.027106800012070664
13348,0.8236920123668412
16927,-0.09334808903783909
3091,3.5732646579125387
13955,0.7682953422806591
10716,0.45477684536400176
2447,4.470399120950852
6468,1.9769799686657805
4589,0.8074909058897717
5104,2.340523446572753
5652,3.120487720776545
1088,6.196903869655188
4877,1.2527996440594293
12304,0.18984097797424937
14367,-0.027318112008607898
290,16.666123218485815
16413,-0.31304200193618925
11865,0.6808860201423883
8311,1.1213412704580819
5074,2.7659651299732317
13650,0.021644257141879564
12024,0.4097478592069095
9526,0.5325291931707525
15210,0.33304576630496996
11788,0.6253817295472928
14422,0.0439933400234267
14357,0.5929769612590192
2449,4.821139089596734
13223,0.8831371841112698
8874,0.25714428935845746
8623,1.1612868139618726
7774,0.49952975246544185
9743,0.6802231829530925
12854,0.7530115990963324
13602,0.8387389949280859
17219,-0.4429334589973095
6278,2.588772591041426
2292,4.6276938986552025
16599,0.08875302655503248
1212,8.877876702032168
2887,2.0621404630357816
9014,0.21600597671297095
9017,0.6662080707987243
7219,2.4809308816876623
13766,0.1066830103345282
9249,0.7600474583394927
614,13.129935432114308
4426,3.0187615720260723
916,12.006413824291634
4362,3.3322710713872326
1498,3.7142440896442466
9027,0.17249552073712238
12462,0.5340895946226354
17952,0.9185275435688212
10961,0.38950787186518454
623,12.715421872619928
378,15.772226232108302
4563,1.5153401013413443
6955,1.0178225959009453
4425,2.5798869470326125
3342,2.590805735277918
16295,0.09600703314222159
9773,1.9554648262793606
2871,5.658157661675467
5721,1.3524656163893027
6069,1.9866682669307565
15985,0.3518131504568416
6802,0.018385948921682882
14424,0.1389966418492392
14087,0.5515295891999372
2211,1.8786713955098335
17641,-0.0209598189740845
3024,6.267994742377034
17510,0.13990657108542592
1310,9.881326093250486
11010,-0.41277428135745
1009,9.866774669050443
8736,2.298295501394101
3653,2.9425509335877464
6400,1.3674795178226944
17701,1.4184443044177684
8380,0.5801950397042717
17511,-0.4223235180117726
5841,1.0628988527016432
7384,1.4354985841374983
970,9.49559260692157
12513,0.6362055962975077
13095,0.2895260940507072
4313,2.493174506817944
4050,2.28600082275873
17827,-0.30871068846484917
8985,0.3571386589705199
16044,0.010387735093068784
5749,0.8577409447579427
5550,2.4577833363835353
7945,0.5595027681083948
16726,-0.5949170100155428
14639,0.32018637777789394
12994,0.10544780833368605
12461,0.3213572061988046
15714,-0.10392955288133265
15806,0.17002579708475452
6033,1.3808769364129247
14655,0.3563518822363463
10790,0.672079940878298
10376,0.009988038486035578
2122,5.3612369890529905
6590,0.7368850695578928
10036,-0.3751123679107522
9296,2.0717707072161673
8666,0.965708820193548
10157,0.2399872983673461
16394,0.39754262150950836
8930,0.518271253225798
4170,2.56486065452615
13876,0.1786358700447508
2344,4.404140703455475
3910,2.7942799393263655
17487,0.05129526921033545
9280,0.5820511379295041
8189,0.6782785738511237
2327,5.465902166877321
17222,3.5352291800100843
7505,1.7583003269681328
15289,0.4167082461072553
4799,2.6285812069723065
16226,1.0431365303173052
1458,6.21192318393895
12910,0.5981421098371911
9071,0.31898596730723483
16989,-0.5161642092264529
11337,0.23597925744011405
7400,1.0762425012243497
14075,0.48608021720499295
9138,0.3768930586484416
10003,0.7993812465887729
16563,-0.22854663371895612
17179,-1.0665629689869505
1940,7.919330303827117
4548,-0.5643448527648403
15483,0.22816111637590808
5437,2.222521145360723
15620,0.09350086112211642
279,24.945128842810526
8351,1.2565611301427495
555,16.89218879298054
16143,0.08134159207106251
1351,4.033195682408724
4707,2.679149423819858
8301,1.2895936681418263
11088,0.41634731133118663
11376,0.22639639309468151
2045,5.010493520533473
208,28.287136097840268
9620,0.47243981976614435
3094,2.6544426807876462
1107,11.36454838001287
5894,0.9509550293606495
13991,0.845640347273779
13358,0.7384656945756163
14801,0.36298305535009234
14969,0.6810412481444743
17463,-0.041101951638090384
1743,6.589223252825327
17580,-0.10610787078859829
2842,4.121189796796152
16395,-0.038291838880375906
9254,-0.31757435690081337
798,7.602291396156055
12685,0.5218706079046527
16492,0.9119227336580096
7365,-0.04780963820432049
6408,1.2708705722325604
11398,0.1941825920947693
14614,0.22098700724429676
17159,-0.7067525838731896
8862,0.9426907831990903
476,12.515892457555658
17639,0.33822097421271025
12617,1.1696187635283977
7330,0.7149023253549487
17433,-0.16833212643580708
9681,0.27314119572120177
15669,0.050899074131756095
14796,0.39531846083283284
12610,0.8775118338255581
2939,5.448375751557684
5164,1.0113972634595498
11211,0.385412198613615
9690,2.1573318699573534
2553,3.998836600201521
13423,0.0025836594442765204
9274,0.3674690602285082
9024,1.0362406302444995
15548,-0.032554277599494696
1989,7.197231059272461
2298,3.517338160807121
6413,2.214529892033916
13533,1.1836948081917527
14632,0.28609260598465625
5715,2.0377154812485188
7327,-0.19067203079190875
11275,0.20501395556420476
17786,-0.8316830458524223
11264,0.13868432733342928
12270,0.6843380433571937
9612,0.9759998492189581
16536,0.012220890628562131
676,7.717913417916975
13199,0.25182165078209806
13339,0.4073394963326322
16129,-0.20276240130106515
8145,0.6108708065785251
15005,0.6126832132743587
17789,0.5698138247314048
11433,0.40627276216448394
4800,1.7608193602560434
10858,1.4611116811324862
16974,-0.4590017529001855
11633,0.5031140188383674
11385,0.14926065786773535
496,8.115714434280711
1548,5.386766556934674
17372,-0.46125743845279743
2088,5.0750829210868815
17239,-0.2862411553717905
12190,0.02061757357056848
16486,0.2846737308436573
8836,-0.08191644055457203
16761,-0.5548542641039163
9160,0.9914580535617361
11,72.1017374258017
16688,0.03963541500991852
11426,-0.19029323221202077
11720,1.4943127824910718
13994,0.293013239275588
15269,0.24528854450890236
7676,2.2314404773823426
4639,3.258500938384465
10850,0.06731391621850236
3039,5.699282764468968
10016,0.8511558317678478
9285,0.790477662616631
7429,1.4340576684386335
13001,0.29021258743211575
4125,2.809225928829825
14617,0.41462874414175843
15625,0.06357599734534602
16291,0.015197140975921286
14241,0.30101581867479155
5505,1.6875036843084317
6309,1.4554583577652025
1125,8.036199369621407
4566,2.3120086928366206
8931,0.18946272440245338
8371,0.6304432117786618
2110,4.1715144303265745
6714,0.324681848027204
7939,0.8800238473488449
551,13.971641281992667
4876,1.8038430157531806
13929,0.38231116754132444
7318,1.0796593579274756
15171,0.154676799407774
3792,2.100484442994265
15197,0.05216761749853305
15314,0.6434660005005455
5327,1.816797840380822
327,18.61104047418248
638,10.744061927837947
5774,1.529924040659587
13357,0.6126699180119957
3334,2.926668566683894
8354,1.3337568418964096
15848,0.26865066743010146
12754,1.3522212731272631
5588,3.058904005225763
17776,1.196560453970939
14824,0.5431977424553267
11218,-0.031710129652161356
11965,0.0197240292100318
15417,0.3719040190159788
6114,1.0559080557600495
1988,7.882662915654429
5110,-0.1826791900631619
1560,9.974271881287123
11677,0.8190800930165025
6204,1.9026608430348588
11977,0.04115534777607621
6997,2.2160207332864914
11346,0.8414226381093712
4882,1.200328788967603
7996,-0.30745464621738705
16250,0.14171337754891766
5283,1.9273608066528212
3287,3.417263459333988
4938,2.0333559026340637
1596,4.804162132216
15069,0.0937690316157429
336,16.639987103228258
7978,0.4823987262426144
532,11.869888688690345
35,57.145782420347636
7257,1.2781871596544718
13129,-0.27290061444599445
13908,0.2749972110447274
17131,-1.5475242576255752
10605,0.25597312342507195
15965,0.3312933593484715
899,12.16091956955212
4758,2.1334357979410115
7828,0.6184774347624753
2899,6.040383175775041
16998,-0.33265488741405846
11393,0.6507609758170148
7402,0.9157204026082368
269,19.389813269179236
3628,3.147378361403632
6341,1.2194490140811567
2622,4.901082390956425
2291,4.488962421126352
6199,1.7623423320116771
8191,1.1650332440896776
4744,2.3495649590833025
10980,0.026349530344766947
15629,-0.13005968493778397
5525,2.214158371763041
9458,0.4775032198773843
17247,-0.5515372704560306
10886,1.0728280680835312
2203,5.165271080589001
11278,0.1429556060738335
10923,-0.023702022191919525
17144,-0.28419256474870025
3309,0.3248773949233126
14870,0.7840219994753781
4910,1.3375499208045127
6188,1.5423370946508967
9032,0.7774928888748249
17859,0.7346792866578724
6407,1.7497966605027742
14428,-0.178369231601188
3577,3.7752799218097053
558,12.834803791352613
1010,7.3715418175262855
6905,0.3549935185798958
10413,1.097639919367758
14073,1.433930652525497
3142,5.74696465089864
11950,0.8666050065119961
14899,0.6123503639015055
537,15.732518440759598
5228,1.816068966964842
1134,7.9504085558027455
13013,0.23174701011827636
3935,2.8002626675778615
12909,0.0783227818492449
2811,2.3028944649792535
14497,-0.3324068745376607
11729,0.9393756527742383
5538,0.7807887769084729
15301,0.4059126374188864
8044,0.876872591734049
8438,0.577706949275516
6479,1.561456245009886
7833,0.37902620859119196
15989,0.38347382471410896
3180,4.922098719919781
1717,3.6855234537139694
9940,0.21108152249880874
14404,0.2793992780337575
17286,-0.743925327128288
5718,2.8414043189465943
17702,-0.7536178451043227
3170,4.963650172883256
5293,2.6637349385087745
1067,11.094477327748436
15351,0.16007592548996996
7269,1.0490409403408094
11291,0.6861543559421719
13713,0.02960985137510619
17427,-0.7749859634991267
7795,0.2508177399582152
7309,0.35537997447915615
8416,0.7438533482506884
17737,-0.635082957414518
1531,6.589990207076873
920,10.798510187984768
324,20.68716790523643
890,10.804930732153473
10124,0.42214379771261434
17697,2.2068208966795524
13331,0.8408920772639661
17788,0.9636024419394786
10601,0.7698574310506459
15907,0.4245994837079863
14884,0.5974690129776761
14168,0.43090846194993304
9404,0.8824567358829185
8536,0.719870287759484
469,14.78965640745043
7355,1.6228503396443372
11923,1.2311633677711953
7476,1.7884849218927243
1792,6.435729865494217
10822,1.1951802727246772
649,12.928175539350505
14303,0.5473631632505018
14479,0.06485902108952502
2829,3.7636407642995025
10725,0.7420232468273937
900,11.169314517441471
7442,1.3969691869092529
5393,1.6640698990084317
4931,-0.052601739118095736
17507,-0.27459784682928756
2976,0.6456970559866022
2686,5.245069234273409
9731,0.6889377272577732
719,11.290309954708214
12828,0.5275462256963621
17468,-0.18399094797270976
10940,0.24792842394374048
10162,0.23951009083709351
1710,6.310004137499455
5256,1.6876062233970188
13093,0.12751425330606736
16923,0.5672384743256558
11800,0.6199470887364029
13949,0.5921692908003777
6555,0.6254795543889102
872,12.47088972751282
16290,0.11933418680900587
1622,6.889870331858276
12146,0.07197790628963929
5440,2.110835988462675
12931,0.08562747744708332
13403,0.4553331934759868
596,14.29012772418973
17089,0.179764343270314
14235,0.9486505080558558
16266,0.6870593398835823
7964,0.37932098405027403
9406,0.6860803264457118
13158,0.5456804599477678
9708,1.1327887679580684
9955,0.7552245493556669
4616,1.3006188044159686
15393,0.2623918993315968
3641,3.601398499305212
5040,1.0926122140689571
15336,0.2570582024955925
14821,0.4604484580346977
1594,7.664677252197087
7804,0.40416474500049304
12028,-0.16458642658120226
11710,0.8736639243056672
1527,4.810955562443176
9486,0.5734253522048149
3857,3.265816560079763
9205,0.733211424863832
10933,-0.11645232164797648
7935,0.9119534049952378
12210,0.2425997028453324
3895,3.81024454907206
8895,0.17818063693518837
9283,1.5401087774659388
15588,0.9870806861916108
8082,0.5200889970875764
1022,9.757081919303069
9788,0.8796892720163285
7043,0.6320939999010378
6453,2.8146510498524506
11103,0.00889009356448156
2198,5.209575269961299
7644,1.2872820088379555
12305,0.05851841414398251
3920,3.929787581714315
14534,0.1459822724758979
13485,1.1474415565227858
5162,0.22513844051010068
10317,0.22438204849196808
7146,0.7371973011136745
7283,0.8450952458827103
4560,2.326555557448664
15087,0.3530970347678348
1097,12.100687581851624
16705,-0.6148169608399243
7906,1.4027311954665223
7768,0.44834568869695346
8397,1.6833689687334257
10171,-0.04927697316735902
9513,0.47337205791776427
1004,10.046938705597782
2977,4.925830158501732
7513,2.853144021919583
12197,0.35680795413529864
16237,0.15255857671528616
6886,0.7222099426825181
11435,0.21952127248889752
10763,0.611312865911593
10470,-0.3859660123641575
12878,0.002320917735950445
6617,0.8120562091161574
1660,4.0122619195040485
5910,1.1060589054603085
438,16.326598049272697
3974,2.049829879708277
9815,0.5592483337961127
6580,0.5296313494997023
16348,0.3007770064997075
10506,0.33945286193932844
6207,0.4871748268326783
15326,0.33231595788691237
12032,0.01601053911131345
783,14.447537966538839
17865,0.7358605775127174
14910,0.47034237264379186
17615,-0.5800215199231289
2064,4.283019955564065
3139,4.765791605824155
4171,2.3732553541603707
14732,0.15640780860361048
2668,4.302497500818809
17259,-0.18627641113604199
16385,-0.022321940254151684
7307,1.1652932962148626
5793,2.9491335324160204
4410,2.0791288918603144
6848,0.4961247240456501
14347,1.0527582555320336
15643,0.047668331973447664
3728,2.1050519624084885
14829,0.3248635087815259
15382,0.44352609037007795
17504,-0.5622676608995008
16973,-0.18702192058122336
5147,2.023431311506336
8010,0.5261910769742073
811,6.31741491724641
15367,0.3246828162030866
11430,1.2128253387312142
15062,0.09596262375686848
15238,0.27845352644501276
13558,0.807193080913386
5006,1.4016189412106357
11446,1.0607659610763065
8997,0.3857942844924125
9135,0.32573767406731946
7682,1.5290591007442274
954,7.599983733426562
7148,0.9015699442293297
3643,3.1741539247380715
4886,1.4905263837146308
15175,0.07385425952535485
5438,0.7529187523367753
7596,1.0846877070357905
11674,0.9109695370059612
4865,0.5487264150583187
13418,0.5821136178561304
4005,4.321365432144042
12318,0.2576881853369528
4529,2.276653719216192
6681,0.8000032113660396
7615,0.9782518431062144
8155,0.43961272154714237
14723,0.2436325741624401
2492,5.481241353528723
7313,1.6621459049954055
16288,0.3907682750803829
15022,0.5555433327561516
13067,0.16360596797540694
1358,7.47178150885081
6927,0.2481274978373662
17583,-0.0361080719744038
10548,1.3867055814948017
1848,7.829313966340784
5300,2.325685484585698
5907,1.0793007760444269
1730,6.104230694100245
17648,-0.2662380086753515
9720,0.7714571679121249
8769,1.5853243202258867
17269,-0.36968760145952473
12443,-0.16560137984134116
8436,0.49467198617330865
14894,0.8807679348073592
7705,1.1989245205052654
11237,0.36545072251873734
9651,1.0903860642317724
4482,2.4146228292487066
16689,0.33383917300057675
3996,2.9472723566884795
2364,4.538677858371209
13004,0.21698495179470711
14716,0.639393715661619
4597,3.1333537118011705
11560,0.8056679782082412
12557,0.9651596559424505
11407,0.28903433138457757
5261,1.0526022395309056
11832,0.8899356138794374
12196,0.5032648786164557
5211,1.5581823231842478
9634,1.234234056758261
3675,3.6865412723242272
17565,0.22061752700069093
11240,0.32972306230660564
5682,3.36013144867659
4692,2.819789316886876
510,8.210453968375688
12894,0.3339114004004742
1241,8.459002807568638
6396,2.196859854635015
14763,0.2809339341357102
3550,2.4038162382315917
9451,1.0683195165765866
717,13.530912463708937
9066,0.31639597131052
5782,1.441172401044632
772,10.742575432808081
2580,2.32592774748921
11770,0.9855934904674442
14119,0.830155090364805
9364,0.40997884157467723
8151,0.581005018163701
8661,1.5196562833426057
3709,4.291197326614956
12684,0.48622982981259355
7472,0.7347891843540921
12312,0.4361593622646396
4600,2.6831267459598322
7972,0.3427641645601298
4447,2.4252356633077525
2644,1.1637890363850758
1372,5.008802497265911
15191,0.16567992403026466
16201,0.07433659233578993
14822,0.3462927163779952
8270,0.7772322415891679
2326,6.140341344097045
6074,1.2391488580034107
8719,1.3031550484125134
1057,13.636714888240142
379,11.256808909324263
1497,8.461833779298047
17249,-0.7291247324173398
150,23.184612544777877
8596,1.6657708610239652
13858,0.24320693163067375
11667,0.11668326742344703
3505,4.022374227919137
9707,-0.2842844419522308
11239,0.3023394434596369
17381,0.007508707060942754
3635,2.309060904139848
3236,4.0072495810146265
1609,6.00214736220115
11219,0.36705185461777745
340,19.263419737157662
17080,-0.7795241617220157
9769,1.174584109708114
12625,0.4373563361554247
11523,0.015765798375674933
13412,0.37820914150419327
16258,0.17063012372921804
8715,1.0552324435441065
7960,0.5835741011919353
16241,0.046132772848388015
10661,1.5781783519191137
10283,0.9543457658436765
123,25.03416244937408
6025,0.3656301066957539
2767,3.480791660239028
14727,0.2870133445504237
5965,1.8917420709979282
3660,3.7481463199214247
16142,-0.06890182117343358
7305,-1.0685745016008568
17280,0.059801284122563914
5491,2.21190209697226
5722,2.4563305368892046
8841,0.23637313277888694
5480,2.983294220878186
13993,0.508548314124674
15260,0.2615367885456763
6567,2.0647592925432505
15138,-0.02339156095134598
7202,-0.224997269381781
17912,-0.49424900045345765
11169,0.06111090980666489
16963,0.03878911522136974
9865,1.461104506532429
5419,2.9868291156390185
13127,0.9405144191253854
13374,0.3701295951315231
3770,3.151720335376602
892,6.010244421370693
17941,1.783903812595419
1324,5.448505928514557
7632,0.4072153235952314
3301,3.0336147708777403
17795,1.6510137275917955
11648,0.9320632375769904
1290,4.540734590218911
15189,0.018130926116477042
16403,-0.23071386469546695
4722,2.2832430474121637
17791,0.03305782463946372
7417,0.8695565185616871
5703,2.6034102348519994
17229,-0.4653777065084128
16022,0.376712759709271
12221,0.09306898266127206
154,25.046348993316137
561,16.89669517249998
9814,0.6653231387437231
2073,6.215058467303329
3267,5.403841189467336
7678,1.4892426492991788
5532,2.5054197828466656
1725,6.606305400343743
2652,3.069286182094608
8883,0.6582630147815749
10870,0.6147517849914337
7089,1.061299971501576
9121,0.6516974988153592
11878,0.8472662786927359
3361,2.4667787979129443
14176,0.40270156238954513
8214,1.1372984948627405
7071,0.812148919476634
4650,0.8601356430324998
17595,0.9265641071042197
17430,-0.2348545058306044
4213,3.4037697033729657
3930,2.092157353756896
7679,1.582471548015782
17428,-0.7301800207539699
15827,0.1811225050809
11798,0.9248517179125244
10584,0.644722530521129
14966,0.8405155756224687
11014,0.6912520908652553
8711,0.41306579500517415
16268,0.397640751774027
9545,0.3300893084957224
15822,-0.052535741093244326
8720,1.7663585429921724
8974,0.7657680273332588
5864,0.8353155698759664
1459,8.922020368627742
14013,0.4942411410463947
14322,0.6174515166295791
7385,1.746146341435086
1809,6.3254765891534035
16112,0.058684888453321093
13819,0.2409195712110872
16548,-0.14311749537559848
16140,0.1277739293208029
3936,6.53080949004687
14848,0.523991910749892
17126,-0.14179413064594115
8701,0.6195340385225805
12660,0.7957321462980858
9820,0.31055548156873414
1238,4.589405123800432
3279,4.430183041392404
14990,0.5003074190719516
7794,0.28812563003796043
10264,0.0689820251697526
4315,2.90513378965192
13673,0.6739871888100382
16196,-0.6198669734220843
9009,0.6066413400224846
10547,0.3862230208567965
13827,0.3623798214073801
6299,1.204987586226757
11138,0.08907464943936105
9134,0.3838606988426889
6029,2.0639930047513317
3494,4.33458088869093
14854,0.5158070229097333
9930,0.26351411789026
5109,2.6514031982892803
14663,0.2928011957174945
12895,0.13397803208514603
11743,1.1773086018648584
7702,0.5806813958818324
1250,9.790990644276228
4764,2.689417652971194
5892,2.1621138248730816
13452,-0.19654373128044966
17730,0.5421040924993363
477,11.867140879274437
12932,0.12065114688812884
10277,0.19885144550202227
10859,0.8152404247255518
2519,6.932462993070821
16615,1.9933245996199176
4858,1.5413628680515998
8049,0.8150883795581265
14245,0.8947287736914475
14336,0.5320920053723839
17345,-0.13919126054343423
3215,3.7929366400162863
4530,2.6270420598026263
9142,0.2835281928569984
13550,0.5756228355044684
3441,2.2457737938165607
13632,0.3144889757084641
1960,8.289594038099644
387,14.256272587710914
17814,0.8198390762081047
1901,6.247260802335028
3667,3.89194411826724
6497,0.9625919972343624
11339,0.9211701901470448
3258,4.213846745681529
13635,1.160547644328382
10153,0.8247458999236486
10241,0.07782168910240017
15593,0.04871956966109536
12799,-0.5068549806039968
9785,1.0862168624285218
14596,0.07106359339464774
16211,0.08947268794137386
4440,2.412052668462586
14750,0.421853508225972
13802,0.19628491725676867
14325,0.5151986585070674
10981,0.045977986494527556
4733,2.9668859902243767
7582,1.652422524379709
13666,0.7622287852350311
11724,0.360960027364321
13478,0.4535657106706097
10365,0.5765814339985482
12107,0.27573565395335464
3475,2.917852734226763
17306,-0.37572561893423284
2578,6.746256122283775
10220,0.058685258737035895
101,40.01076900929923
17841,-0.2991993054266473
6332,0.20574960700485434
17217,-0.23077187180152947
2924,4.571360500014272
9999,0.6425791057020476
4131,2.202181452386988
11083,0.20338846902594554
1393,10.548711854168609
1707,7.196177748167777
10066,0.41055224118390043
3011,4.582273146785518
14911,0.7387366469961947
938,6.256893531341142
15861,0.4629261819844501
17026,-0.48222405864313345
9503,0.42685344495662747
11055,0.36407347505132037
10492,-0.19189856765816415
3424,3.233582382381549
7684,1.2347456088305861
156,25.33045252935394
2,98.6394641263903
5053,0.8537624345874733
7093,1.6061338949704762
9287,0.7376864893558732
16512,-0.3903944137157467
5647,0.3203552363262574
2228,2.817029967433932
15433,0.3427973811882552
13922,0.26946450716382486
6018,1.3015976135480614
17086,0.08511216723295689
3295,2.0128594502728774
5493,2.063193721229176
7871,1.8480388952884041
6420,1.6729584374508946
341,19.216800950966345
10435,0.40991683504129384
16994,0.11397290870738885
11953,0.019373133556094047
6008,-0.7458064780524083
14227,0.3888485399418542
30,40.90912991211744
6791,0.6612663848453266
10353,0.6578035474404729
10550,0.49683357083217317
1873,4.881700412528367
11474,0.3447157935753964
5698,2.431071729404046
495,10.56148170425309
16110,-0.024774690261203602
12773,0.6856828795610213
14174,0.5061145357168115
17765,0.03816866926005247
5397,1.3273034504056156
13755,0.16401269057535472
16371,0.5041107663822189
15994,0.32107011407958197
7333,0.8910991284996825
4134,2.594715604083838
12505,0.9167525457607937
10099,0.4351131271430049
16215,-0.08260662906447891
7238,1.351451022260953
9302,0.25909012735767334
7091,0.8214648587766433
16806,-0.3030826251922534
878,10.759581692889206
15329,0.1984803846094465
16020,-0.09986200409326074
9278,0.3057536461455399
1181,8.531713696621857
16126,1.2858834422897942
518,5.937499502020103
4742,1.8807515216524209
17233,-0.2659952097255669
10039,0.576612808599144
5947,0.2232559597557966
1663,6.793177211092825
27,55.858492030695224
6327,2.0347553710588144
14043,0.7539983564308912
9117,0.32119468178837707
1890,6.781101166639452
16552,-0.12157182726181048
4808,1.4722705668341618
13586,0.507464218706879
12187,0.2665614656559896
12112,0.016142428102718043
4187,1.9131187061930817
1721,6.925728234886037
5412,2.9724721413403827
9747,0.7176426664680875
8928,0.17206852069697476
8348,0.9640932295675455
6676,-0.08348469559188487
14157,0.3331354787701386
7294,0.8856920368697061
8569,0.6378761983889589
3810,3.2075368177473607
11451,0.7296285837638621
10610,0.3471508907807319
4770,1.2023428794726172
15397,0.520578656037749
14471,0.27931265896932445
10711,0.12363226756593093
12962,0.15436883912214938
2727,4.471996074891344
13715,0.11313599454721412
16190,1.4498754704776005
1481,7.44495273287955
15258,0.3781233358134344
7175,0.8988273019496447
17192,-1.0206859434659847
17640,-0.7098615761349905
11068,0.1096819211162412
2930,4.7419064969502145
47,53.47827266276912
8203,0.015126049095378846
11723,1.2574557735963552
5220,2.042844719054223
12600,0.449436622573792
14033,0.07736834838144802
821,12.066136171820503
4394,0.8755327585314419
6993,1.3635119417226704
10427,0.3769407386939534
7411,1.195994812983976
15821,0.201259490455179
5578,5.515270537713015
